"0","unique(head(df$`valid(UTC)`, 20))"
"1"," [1]"
"1"," ""2024-01-01 00:00:00 UTC"""
"1"," ""2024-01-01 00:01:00 UTC"""
"1"," ""2024-01-01 00:02:00 UTC"""
"1"," ""2024-01-01 00:03:00 UTC"""
"1","
"
"1"," [5]"
"1"," ""2024-01-01 00:04:00 UTC"""
"1"," ""2024-01-01 00:05:00 UTC"""
"1"," ""2024-01-01 00:06:00 UTC"""
"1"," ""2024-01-01 00:07:00 UTC"""
"1","
"
"1"," [9]"
"1"," ""2024-01-01 00:08:00 UTC"""
"1"," ""2024-01-01 00:09:00 UTC"""
"1"," ""2024-01-01 00:10:00 UTC"""
"1"," ""2024-01-01 00:11:00 UTC"""
"1","
"
"1","[13]"
"1"," ""2024-01-01 00:12:00 UTC"""
"1"," ""2024-01-01 00:13:00 UTC"""
"1"," ""2024-01-01 00:14:00 UTC"""
"1"," ""2024-01-01 00:15:00 UTC"""
"1","
"
"1","[17]"
"1"," ""2024-01-01 00:16:00 UTC"""
"1"," ""2024-01-01 00:17:00 UTC"""
"1"," ""2024-01-01 00:18:00 UTC"""
"1"," ""2024-01-01 00:19:00 UTC"""
"1","
"
